GCF_001641695.1_ASM164169v1_genomic,GCF_001641635.1_ASM164163v1_genomic
GCF_001941695.1_ASM194169v1_genomic,GCF_002073975.1_ASM207397v1_genomic
GCF_002441695.1_ASM244169v1_genomic,GCF_900094145.1_CNCM_I-4031_genomic
GCF_003941695.1_ASM394169v1_genomic,GCF_001541695.1_ASM154169v1_genomic
GCF_005041695.1_ASM504169v1_genomic,GCF_022541695.1_ASM2254169v1_genomic
GCF_014141695.1_ASM1414169v1_genomic,GCF_022214855.1_ASM2221485v1_genomic
GCF_014841695.1_ASM1484169v1_genomic,GCF_014841805.1_ASM1484180v1_genomic
GCF_020341695.1_ASM2034169v1_genomic,GCF_015548695.1_ASM1554869v1_genomic
GCF_000542695.1_Stap_aure_PLAC6043_V1_genomic,GCF_009912695.1_ASM991269v1_genomic
GCF_000742695.1_ASM74269v1_genomic,GCF_000161695.1_ASM16169v1_genomic
GCF_001542695.1_ASM154269v1_genomic,GCF_003702345.1_ASM370234v1_genomic
GCF_001642695.1_ASM164269v2_genomic,GCF_008974245.1_ASM897424v1_genomic
GCF_002442695.1_ASM244269v1_genomic,GCF_001333375.1_5476_5_12_genomic
GCF_014642695.1_ASM1464269v1_genomic,GCF_013350085.1_ASM1335008v1_genomic
GCF_000443695.1_fedora0315_IS_genomic,GCF_000649695.1_Myco_bovi_Wt_21419_V1_genomic
GCF_000643695.1_Stap_aure_VET0329R_V1_genomic,GCF_000646695.1_Stap_aure_VET1871R_V1_genomic
GCF_003443695.1_ASM344369v1_genomic,GCF_900109375.1_IMG-taxon_2622736580_annotated_assembly_genomic
GCF_004143695.1_ASM414369v1_genomic,GCF_001747805.1_ASM174780v1_genomic
GCF_005043695.1_ASM504369v1_genomic,GCF_022546695.1_ASM2254669v1_genomic
GCF_019243695.1_ASM1924369v1_genomic,GCF_004349695.1_ASM434969v1_genomic
GCF_023743695.1_ASM2374369v1_genomic,GCF_001663695.1_ASM166369v1_genomic
GCF_900043695.2_11511_8_10_genomic,GCF_001346695.1_6983_7_57_genomic
GCF_000644695.1_Stap_aure_VET0431R_V1_genomic,GCF_000642695.1_Stap_aure_VET0254R_V1_genomic
GCF_001344695.1_6840_3_14_genomic,GCF_900047695.1_12754_4_63_genomic
GCF_002244695.1_ASM224469v1_genomic,GCF_015547695.1_ASM1554769v1_genomic
GCF_002444695.1_CFSAN049283_genomic,GCF_003002345.1_ASM300234v1_genomic
GCF_005044695.1_ASM504469v1_genomic,GCF_002142695.1_ASM214269v1_genomic
GCF_014844695.1_ASM1484469v1_genomic,GCF_014844375.1_ASM1484437v1_genomic
GCF_001345695.1_6983_5_16_genomic,GCF_001340695.1_6710_8_9_genomic
GCF_002845695.1_ASM284569v1_genomic,GCF_009664695.1_ASM966469v1_genomic
GCF_003145695.1_ASM314569v1_genomic,GCF_001891695.1_ASM189169v1_genomic
GCF_009645695.1_ASM964569v1_genomic,GCF_018336855.1_ASM1833685v1_genomic
GCF_011045695.1_ASM1104569v1_genomic,GCF_017490805.1_ASM1749080v1_genomic
GCF_015845695.1_ASM1584569v1_genomic,GCF_002199695.1_ASM219969v1_genomic
GCF_016845695.1_ASM1684569v1_genomic,GCF_000021885.1_ASM2188v1_genomic
GCF_022845695.1_ASM2284569v1_genomic,GCF_009719025.1_ASM971902v1_genomic
GCF_000246695.1_CLC_glsol175_genomic,GCF_015162345.1_ASM1516234v1_genomic
GCF_001546695.1_ASM154669v1_genomic,GCF_000714695.1_StrAga1.0_genomic
GCF_001746695.1_ASM174669v1_genomic,GCF_016801695.1_ASM1680169v1_genomic
GCF_002446695.1_ASM244669v1_genomic,GCF_000168695.2_ASM16869v2_genomic
GCF_015546695.1_ASM1554669v1_genomic,GCF_002859345.1_ASM285934v1_genomic
GCF_900046695.1_11860_6_52_genomic,GCF_019446695.1_ASM1944669v1_genomic
GCF_000147695.2_ASM14769v3_genomic,GCF_000019085.1_ASM1908v1_genomic
GCF_000347695.1_ASM34769v1_genomic,GCF_902385935.1_UHGG_MGYG-HGUT-02334_genomic
GCF_001047695.1_ASM104769v1_genomic,GCF_003433375.1_ASM343337v1_genomic
GCF_001647695.1_ASM164769v1_genomic,GCF_001043435.1_ASM104343v1_genomic
GCF_002447695.1_ASM244769v1_genomic,GCF_003393695.1_ASM339369v1_genomic
GCF_014647695.1_ASM1464769v1_genomic,GCF_013364375.1_ASM1336437v1_genomic
GCF_001348695.1_6630_5_16_genomic,GCF_020179695.1_ASM2017969v1_genomic
GCF_009648695.1_ASM964869v1_genomic,GCF_001513695.1_ASM151369v1_genomic
GCF_014648695.1_ASM1464869v1_genomic,GCF_000805335.1_ASM80533v1_genomic
GCF_019348695.1_ASM1934869v1_genomic,GCF_020405345.1_ASM2040534v1_genomic
GCF_900148695.1_Hp_76-17_05_genomic,GCF_902164695.1_25426_7_25_genomic
GCF_001249695.1_8289_7_82_genomic,GCF_003719695.1_ASM371969v1_genomic
GCF_001549695.1_ASM154969v1_genomic,GCF_001887695.1_ASM188769v1_genomic
GCF_002849695.1_ASM284969v1_genomic,GCF_000297695.1_Bact_frag_HMW_610_V1_genomic
GCF_003549695.1_ASM354969v1_genomic,GCF_003717695.1_ASM371769v1_genomic
GCF_014649695.1_ASM1464969v1_genomic,GCF_014070435.1_ASM1407043v1_genomic
GCF_001050695.1_ASM105069v1_genomic,GCF_000723805.1_ASP_PRJEB562_v1_genomic
GCF_001250695.1_H14154048001_genomic,GCF_001258695.1_8289_7_86_genomic
GCF_002950695.1_ASM295069v1_genomic,GCF_009697245.1_ASM969724v1_genomic
GCF_003150695.1_ASM315069v1_genomic,GCF_000172695.2_ASM17269v2_genomic
GCF_014650695.1_ASM1465069v1_genomic,GCF_008642275.1_ASM864227v1_genomic
GCF_000651695.1_Myco_tube_TKK_03_0063_V1_genomic,GCF_900121695.1_14722_7_44_genomic
GCF_001751695.1_ASM175169v1_genomic,GCF_002524695.1_ASM252469v1_genomic
GCF_001951695.1_ASM195169v1_genomic,GCF_000624695.1_ASM62469v2_genomic
GCF_002151695.1_ASM215169v1_genomic,GCF_009876695.1_ASM987669v1_genomic
GCF_002551695.1_ASM255169v1_genomic,GCF_002021695.1_ASM202169v1_genomic
GCF_002751695.1_ASM275169v1_genomic,GCF_003227695.1_ASM322769v1_genomic
GCF_002951695.1_ASM295169v1_genomic,GCF_001651695.1_ASM165169v1_genomic
GCF_014651695.1_ASM1465169v1_genomic,GCF_003182025.1_ASM318202v1_genomic
GCF_017151695.1_ASM1715169v1_genomic,GCF_009931275.1_ASM993127v1_genomic
GCF_019351695.1_ASM1935169v1_genomic,GCF_016427695.1_ASM1642769v1_genomic
GCF_001252695.1_H14030023601_genomic,GCF_900622695.1_MS14384_genomic
GCF_002752695.1_ASM275269v1_genomic,GCF_001563055.1_ASM156305v1_genomic
GCF_002852695.1_ASM285269v1_genomic,GCF_009825695.1_ASM982569v1_genomic
GCF_015552695.1_ASM1555269v1_genomic,GCF_000752695.1_FHI96_genomic
GCF_021352695.1_ASM2135269v1_genomic,GCF_011305375.1_ASM1130537v1_genomic
GCF_000553695.1_Stap_aure_M0215_V1_genomic,GCF_900251695.1_M3685_genomic
GCF_000653695.1_Myco_tube_TKK_05SA_0046_V1_genomic,GCF_000656695.1_Myco_tube_TKK_04_0125_V1_genomic
GCF_001253695.1_5174_8_2_genomic,GCF_003097695.1_ASM309769v1_genomic
GCF_001653695.1_ASM165369v1_genomic,GCF_902508695.1_ZKP105_genomic
GCF_001953695.1_ASM195369v1_genomic,GCF_009856695.1_ASM985669v1_genomic
GCF_003253695.1_ASM325369v1_genomic,GCF_001945375.1_ASM194537v1_genomic
GCF_014653695.1_ASM1465369v1_genomic,GCF_003265345.1_ASM326534v1_genomic
GCF_015553695.1_ASM1555369v1_genomic,GCF_003438075.1_ASM343807v1_genomic
GCF_016653695.1_ASM1665369v1_genomic,GCF_002850695.3_ASM285069v3_genomic
GCF_001054695.1_ASM105469v1_genomic,GCF_900076695.1_12045_5_42_genomic
GCF_014654695.1_ASM1465469v1_genomic,GCF_002808345.1_ASM280834v1_genomic
GCF_015554695.1_ASM1555469v1_genomic,GCF_000210695.1_ASM21069v1_genomic
GCF_021654695.1_ASM2165469v1_genomic,GCF_003073275.1_ASM307327v1_genomic
GCF_022454695.1_ASM2245469v1_genomic,GCF_002218695.1_ASM221869v1_genomic
GCF_000355695.1_ASM35569v1_genomic,GCF_900168345.1_IMG-taxon_2708742539_annotated_assembly_genomic
GCF_000655695.1_Myco_tube_XTB13-217_V1_genomic,GCF_900123695.1_14892_2_88_genomic
GCF_002855695.1_ASM285569v1_genomic,GCF_001255695.1_12830_1_33_genomic
GCF_011455695.1_ASM1145569v1_genomic,GCF_013377215.1_ASM1337721v1_genomic
GCF_021655695.1_ASM2165569v1_genomic,GCF_022550695.1_ASM2255069v1_genomic
GCF_022555695.1_ASM2255569v1_genomic,GCF_021278965.1_ASM2127896v1_genomic
GCF_900055695.2_13414_2_52_genomic,GCF_900050695.1_11657_8_24_genomic
GCF_001856695.1_ASM185669v1_genomic,GCF_000807175.1_ASM80717v1_genomic
GCF_001956695.1_ASM195669v1_genomic,GCF_003711085.1_ASM371108v1_genomic
GCF_002356695.1_ASM235669v1_genomic,GCF_002356855.1_ASM235685v1_genomic
GCF_003256695.1_ASM325669v1_genomic,GCF_023374695.1_ASM2337469v1_genomic
GCF_003856695.1_ASM385669v1_genomic,GCF_001251695.1_8289_7_52_genomic
GCF_019456695.1_ASM1945669v1_genomic,GCF_003609695.1_ASM360969v1_genomic
GCF_022456695.1_ASM2245669v1_genomic,GCF_022455695.1_ASM2245569v1_genomic
GCF_900156695.1_IMG-taxon_2681813513_annotated_assembly_genomic,GCF_900217755.1_IMG-taxon_2740891828_annotated_assembly_genomic
GCF_000457695.1_Esch_coli_HVH_117_4-6857191_V1_genomic,GCF_001257695.1_5417_3_9_genomic
GCF_001457695.1_NCTC11351_genomic,GCF_022495695.1_ASM2249569v1_genomic
GCF_002357695.1_ASM235769v1_genomic,GCF_006337345.1_ASM633734v1_genomic
GCF_019357695.1_ASM1935769v1_genomic,GCF_016865215.1_ASM1686521v1_genomic
GCF_023657695.1_ASM2365769v1_genomic,GCF_002152695.1_ASM215269v1_genomic
GCF_900157695.1_9789_6_84_genomic,GCF_002952695.1_ASM295269v1_genomic
GCF_000958695.1_ASM95869v1_genomic,GCF_023735695.1_ASM2373569v1_genomic
GCF_003358695.1_ASM335869v1_genomic,GCF_002923695.1_ASM292369v1_genomic
GCF_011058695.1_ASM1105869v1_genomic,GCF_002871595.1_ASM287159v1_genomic
GCF_902158695.1_SB6417_genomic,GCF_021228695.1_ASM2122869v1_genomic
GCF_000159695.1_ASM15969v1_genomic,GCF_013267535.1_ASM1326753v1_genomic
GCF_000459695.1_Esch_coli_KOEGE_43_105a_V1_genomic,GCF_000259695.1_ASM25969v1_genomic
GCF_001259695.1_12971_8_28_genomic,GCF_900159695.1_8489_1_94_genomic
GCF_013359695.1_ASM1335969v1_genomic,GCF_002113375.1_ASM211337v1_genomic
GCF_902159695.1_25426_7_99_genomic,GCF_005236695.1_ASM523669v1_genomic
GCF_000160695.1_ASM16069v1_genomic,GCF_900186465.1_PRJEB21319_genomic
GCF_001260695.1_4370_3_11_genomic,GCF_008084695.1_ASM808469v1_genomic
GCF_002560695.1_ASM256069v1_genomic,GCF_002574695.1_ASM257469v1_genomic
GCF_002760695.1_ASM276069v1_genomic,GCF_014168695.1_ASM1416869v1_genomic
GCF_004960695.1_ASM496069v1_genomic,GCF_000460695.1_Esch_coli_UMEA_3193-1_V1_genomic
GCF_016760695.1_ASM1676069v1_genomic,GCF_003268695.1_ASM326869v1_genomic
GCF_021560695.1_ASM2156069v1_genomic,GCF_000230695.2_ASM23069v3_genomic
GCF_902460695.1_2010-33561_genomic,GCF_003048695.2_ASM304869v2_genomic
GCF_000461695.1_Esch_coli_UMEA_3805-1_V1_genomic,GCF_008634345.1_ASM863434v1_genomic
GCF_000661695.1_Myco_tube_TKK-01-0086_V1_genomic,GCF_003546345.1_ASM354634v1_genomic
GCF_001061695.1_ASM106169v1_genomic,GCF_002734345.1_ASM273434v1_genomic
GCF_001861695.1_ASM186169v1_genomic,GCF_002634345.1_ASM263434v1_genomic
GCF_022361695.1_ASM2236169v1_genomic,GCF_022381345.1_ASM2238134v1_genomic
GCF_023161695.1_ASM2316169v1_genomic,GCF_005146375.1_ASM514637v1_genomic
GCF_000162695.1_ASM16269v1_genomic,GCF_000532695.1_Stap_aure_M1134_V1_genomic
GCF_000262695.1_ASM26269v1_genomic,GCF_001718695.1_ASM171869v1_genomic
GCF_001062695.1_ASM106269v1_genomic,GCF_016757695.1_ASM1675769v1_genomic
GCF_001662695.1_ASM166269v1_genomic,GCF_008364345.1_ASM836434v1_genomic
GCF_001762695.1_ASM176269v1_genomic,GCF_002805345.1_CFSAN065379_genomic
GCF_001862695.1_ASM186269v1_genomic,GCF_023000695.1_ASM2300069v1_genomic
GCF_003462695.1_ASM346269v1_genomic,GCF_001405375.1_13414_6_7_genomic
GCF_009762695.1_ASM976269v1_genomic,GCF_004193695.1_ASM419369v1_genomic
GCF_012062695.1_ASM1206269v1_genomic,GCF_002012345.1_ASM201234v1_genomic
GCF_018862695.1_ASM1886269v1_genomic,GCF_001562695.1_ASM156269v1_genomic
GCF_023062695.1_ASM2306269v1_genomic,GCF_016762695.1_ASM1676269v1_genomic
GCF_001863695.1_ASM186369v1_genomic,GCF_001704695.1_ASM170469v1_genomic
GCF_002763695.1_ASM276369v1_genomic,GCF_000158215.3_Fuso_sp_2_1_31_V3_genomic
GCF_004363695.1_ASM436369v1_genomic,GCF_003259835.1_ASM325983v1_genomic
GCF_009663695.2_ASM966369v2_genomic,GCF_000389805.1_GA3-3_1.0_genomic
GCF_016863695.1_ASM1686369v1_genomic,GCF_018332535.1_ASM1833253v1_genomic
GCF_900063695.1_4880_1_4_genomic,GCF_001336695.1_6259_8_20_genomic
GCF_000164695.2_ASM16469v2_genomic,GCF_013267735.1_ASM1326773v1_genomic
GCF_002564695.1_ASM256469v1_genomic,GCF_002562695.1_ASM256269v1_genomic
GCF_002764695.1_ASM276469v1_genomic,GCF_006364695.1_ASM636469v1_genomic
GCF_003464695.1_ASM346469v1_genomic,GCF_020313375.1_ASM2031337v1_genomic
GCF_004364695.1_ASM436469v1_genomic,GCF_000374865.1_ASM37486v1_genomic
GCF_001865695.1_ASM186569v1_genomic,GCF_001574695.1_ASM157469v1_genomic
GCF_003465695.1_ASM346569v1_genomic,GCF_003468345.1_ASM346834v1_genomic
GCF_007665695.1_ASM766569v1_genomic,GCF_000830695.1_ASM83069v1_genomic
GCF_904865695.1_INF319_genomic,GCF_001701695.1_ASM170169v1_genomic
GCF_001366695.1_10608_2_7_genomic,GCF_001134345.1_10561_2_1_genomic
GCF_002766695.1_ASM276669v1_genomic,GCF_001261695.1_12830_1_38_genomic
GCF_002966695.1_ASM296669v1_genomic,GCF_900037345.1_14412_4_37_genomic
GCF_004366695.1_ASM436669v1_genomic,GCF_004101345.1_ASM410134v1_genomic
GCF_007666695.1_ASM766669v1_genomic,GCF_007667805.1_ASM766780v1_genomic
GCF_015666695.2_ASM1566669v2_genomic,GCF_016600345.1_ASM1660034v1_genomic
GCF_017166695.1_ASM1716669v1_genomic,GCF_003385835.1_ASM338583v1_genomic
GCF_902166695.1_25964_2_228_genomic,GCF_902161695.1_25426_7_312_genomic
GCF_007667695.1_ASM766769v1_genomic,GCF_002863375.1_ASM286337v1_genomic
GCF_012367695.2_ASM1236769v1_genomic,GCF_012371695.1_ASM1237169v1_genomic
GCF_013167695.1_ASM1316769v1_genomic,GCF_014862695.1_ASM1486269v1_genomic
GCF_013867695.1_ASM1386769v1_genomic,GCF_019915265.1_ASM1991526v1_genomic
GCF_015767695.1_ASM1576769v1_genomic,GCF_010722695.1_ASM1072269v1_genomic
GCF_020167695.1_ASM2016769v1_genomic,GCF_000562695.1_Stap_aure_W56227_V1_genomic
GCF_000568695.2_ASM56869v2_genomic,GCF_004353385.1_ASM435338v1_genomic
GCF_000668695.1_Myco_tube_UT0070_V1_genomic,GCF_000709695.1_Mtb984v1_genomic
GCF_002768695.1_ASM276869v1_genomic,GCF_002163695.1_ASM216369v1_genomic
GCF_002968695.1_ASM296869v1_genomic,GCF_005863695.1_ASM586369v1_genomic
GCF_003468695.1_ASM346869v1_genomic,GCF_910574695.1_MGBC000077_genomic
GCF_014268695.2_ASM1426869v2_genomic,GCF_000263695.1_ASM26369v2_genomic
GCF_022368695.1_ASM2236869v1_genomic,GCF_003732345.1_ASM373234v1_genomic
GCF_014169695.1_ASM1416969v1_genomic,GCF_000569695.1_Stap_aure_M91155_V1_genomic
GCF_015669695.1_ASM1566969v1_genomic,GCF_022369695.1_ASM2236969v1_genomic
GCF_022569695.1_ASM2256969v1_genomic,GCF_002769695.1_ASM276969v1_genomic
GCF_900169695.1_15.TR.020_20OXA_OXA-48_KPC_genomic,GCF_000669695.1_Myco_tube_OFXR-28_V1_genomic
GCF_000570695.1_Stap_aure_T34011_V1_genomic,GCF_012278695.1_ASM1227869v1_genomic
GCF_000670695.1_Myco_tube_TB_RSA43_V1_genomic,GCF_001378695.1_7769_7_46_genomic
GCF_001070695.1_ASM107069v1_genomic,GCF_011307695.1_ASM1130769v1_genomic
GCF_005670695.1_ASM567069v1_genomic,GCF_010731115.1_ASM1073111v1_genomic
GCF_022670695.1_ASM2267069v1_genomic,GCF_002041695.1_ASM204169v1_genomic
GCF_900170695.1_Hermans-110_genomic,GCF_003143695.2_ASM314369v2_genomic
GCF_003171695.1_ASM317169v1_genomic,GCF_022802375.1_ASM2280237v1_genomic
GCF_022971695.1_ASM2297169v1_genomic,GCF_015571695.1_ASM1557169v1_genomic
GCF_000672695.1_Myco_tube_TKK_03_0036_V1_genomic,GCF_000445695.1_fedora0708c_IS_genomic
GCF_000772695.1_NCPPB1241v1_genomic,GCF_003296695.1_ASM329669v1_genomic
GCF_002072695.1_ASM207269v1_genomic,GCF_001267695.1_ASM126769v1_genomic
GCF_002872695.1_ASM287269v1_genomic,GCF_000256345.2_ASM25634v2_genomic
GCF_002972695.1_ASM297269v1_genomic,GCF_022972695.1_ASM2297269v1_genomic
GCF_013072695.1_ASM1307269v1_genomic,GCF_001682515.1_ASM168251v1_genomic
GCF_013372695.1_ASM1337269v1_genomic,GCF_005234805.1_ASM523480v1_genomic
GCF_900172695.1_20794_7_113_genomic,GCF_002164695.2_ASM216469v2_genomic
GCF_002173695.1_ASM217369v1_genomic,GCF_004119695.1_ASM411969v1_genomic
GCF_002873695.1_ASM287369v1_genomic,GCF_005146695.1_ASM514669v1_genomic
GCF_003173695.1_ASM317369v1_genomic,GCF_000970855.1_ASM97085v1_genomic
GCF_019273695.1_ASM1927369v1_genomic,GCF_001609695.1_ASM160969v1_genomic
GCF_022973695.1_ASM2297369v1_genomic,GCF_021343695.1_ASM2134369v1_genomic
GCF_900173695.1_20925_2_115_genomic,GCF_001511695.1_ERS822465_genomic
GCF_902373695.1_MGYG-HGUT-01302_genomic,GCF_015554085.1_ASM1555408v1_genomic
GCF_000674695.1_Myco_tube_UT0002_V1_genomic,GCF_002129695.1_ASM212969v1_genomic
GCF_000774695.1_BPB_genomic,GCF_900596695.1_10156_7_25_genomic
GCF_002274695.1_UCI49_v1.0_genomic,GCF_000529695.1_Stap_aure_M0551_V1_genomic
GCF_011174695.1_ASM1117469v1_genomic,GCF_000394695.1_Ente_faec_Efm_NY1-4_V1_genomic
GCF_000875695.1_ASM87569v1_genomic,GCF_000158695.1_ASM15869v1_genomic
GCF_002075695.1_ASM207569v1_genomic,GCF_002978695.1_ASM297869v1_genomic
GCF_009875695.1_ASM987569v1_genomic,GCF_902385345.1_UHGG_MGYG-HGUT-02279_genomic
GCF_014775695.1_ASM1477569v1_genomic,GCF_021768345.1_ASM2176834v1_genomic
GCF_019775695.1_ASM1977569v1_genomic,GCF_017973695.1_ASM1797369v1_genomic
GCF_022975695.1_ASM2297569v1_genomic,GCF_900478695.1_17261_7_17_genomic
GCF_900475695.1_46463_C01_genomic,GCF_023504085.1_ASM2350408v1_genomic
GCF_902375695.1_MGYG-HGUT-01509_genomic,GCF_001375495.1_Flaviflexus_massiliensis_genomic
GCF_000676695.1_Myco_tube_TB_RSA172_V1_genomic,GCF_001376695.1_6972_6_9_genomic
GCF_000776695.1_ASM77669v1_genomic,GCF_000176695.2_ASM17669v2_genomic
GCF_000876695.1_Velvet_assembly_genomic,GCF_016585345.1_ASM1658534v1_genomic
GCF_002576695.1_ASM257669v1_genomic,GCF_007676695.1_ASM767669v1_genomic
GCF_003176695.1_ASM317669v1_genomic,GCF_018271695.1_ASM1827169v1_genomic
GCF_015676695.1_ASM1567669v1_genomic,GCF_017151375.1_ASM1715137v1_genomic
GCF_022976695.1_ASM2297669v1_genomic,GCF_002971695.1_ASM297169v1_genomic
GCF_900476695.2_7468_2_76_genomic,GCF_900495695.1_24276_2_247_genomic
GCF_001377695.1_6954_7_6_genomic,GCF_000677695.1_Myco_tube_BTB07-001_V1_genomic
GCF_001677695.2_ASM167769v2_genomic,GCF_000777695.1_ASM77769v1_genomic
GCF_007677695.1_ASM767769v1_genomic,GCF_022486345.1_ASM2248634v1_genomic
GCF_015277695.1_ASM1527769v1_genomic,GCF_000645695.1_Stap_aure_VET1052S_V1_genomic
GCF_900077695.1_11983_7_7_genomic,GCF_001057695.1_ASM105769v1_genomic
GCF_900177695.1_IMG-taxon_2527291702_annotated_assembly_genomic,GCF_014854695.1_ASM1485469v1_genomic
GCF_900477695.2_9179_4_88_genomic,GCF_900496695.1_24276_3_51_genomic
GCF_000578695.1_Stap_aure_M42507_V1_genomic,GCF_002273695.1_ISU-940_v1.0_genomic
GCF_000678695.1_Myco_tube_BTB10-001_V1_genomic,GCF_000673695.1_Myco_tube_KT-0016_V1_genomic
GCF_001578695.1_ASM157869v1_genomic,GCF_013267695.1_ASM1326769v1_genomic
GCF_001878695.1_ASM187869v1_genomic,GCF_013073695.1_ASM1307369v1_genomic
GCF_002878695.1_ASM287869v1_genomic,GCF_002443695.1_CFSAN049292_genomic
GCF_015278695.1_ASM1527869v1_genomic,GCF_019973695.1_ASM1997369v1_genomic
GCF_017378695.1_ASM1737869v1_genomic,GCF_003841345.1_ASM384134v1_genomic
GCF_019378695.1_ASM1937869v1_genomic,GCF_902165695.1_25964_2_355_genomic
GCF_019778695.1_ASM1977869v1_genomic,GCF_019799695.1_ASM1979969v1_genomic
GCF_900078695.1_H044680328_genomic,GCF_011463375.1_ASM1146337v1_genomic
GCF_000679695.1_Myco_tube_BTB12-449_V1_genomic,GCF_003395695.1_ASM339569v1_genomic
GCF_000779695.1_ASM77969v1_genomic,GCF_016944695.1_ASM1694469v1_genomic
GCF_001379695.1_7755_2_1_genomic,GCF_001395695.1_6570_6_17_genomic
GCF_001579695.1_ASM157969v1_genomic,GCF_000295695.2_ASM29569v2_genomic
GCF_007679695.1_ASM767969v1_genomic,GCF_008764375.1_FS22_genomic
GCF_019279695.1_ASM1927969v1_genomic,GCF_000579695.1_Stap_aure_M55902_V1_genomic
GCF_900479695.1_17328_2_1_genomic,GCF_007844695.1_ASM784469v1_genomic
GCF_000780695.1_ASM78069v1_genomic,GCF_900480695.1_17870_4_19_genomic
GCF_001380695.1_7156_7_95_genomic,GCF_001388695.1_8898_8_75_genomic
GCF_003480695.1_ASM348069v1_genomic,GCF_003480375.1_ASM348037v1_genomic
GCF_005280695.1_ASM528069v1_genomic,GCF_021559695.1_ASM2155969v1_genomic
GCF_006380695.2_ASM638069v2_genomic,GCF_000388695.1_28.O.08_genomic
GCF_007680695.1_ASM768069v1_genomic,GCF_022570695.1_ASM2257069v1_genomic
GCF_008180695.1_ASM818069v1_genomic,GCF_000473245.1_ASM47324v1_genomic
GCF_018680695.1_ASM1868069v1_genomic,GCF_020388695.1_ASM2038869v1_genomic
GCF_022380695.1_ASM2238069v1_genomic,GCF_022382695.1_ASM2238269v1_genomic
GCF_000781695.1_ASM78169v1_genomic,GCF_013389695.1_ASM1338969v1_genomic
GCF_001381695.1_7755_4_42_genomic,GCF_000654695.1_Myco_tube_M1213_V1_genomic
GCF_001581695.1_ASM158169v1_genomic,GCF_900052695.2_11657_4_50_genomic
GCF_007681695.1_ASM768169v1_genomic,GCF_001813345.1_ASM181334v1_genomic
GCF_013281695.1_ASM1328169v1_genomic,GCF_013280855.1_ASM1328085v1_genomic
GCF_014581695.1_ASM1458169v1_genomic,GCF_001069345.1_ASM106934v1_genomic
GCF_018881695.1_ASM1888169v1_genomic,GCF_018881935.1_ASM1888193v1_genomic
GCF_019281695.1_ASM1928169v1_genomic,GCF_022552695.1_ASM2255269v1_genomic
GCF_020181695.1_ASM2018169v1_genomic,GCF_023586805.1_ASM2358680v1_genomic
GCF_900081695.1_12641_3_82_genomic,GCF_002125695.1_ASM212569v1_genomic
GCF_000782695.1_ASM78269v1_genomic,GCF_000807695.1_ASM80769v3_genomic
GCF_001382695.1_7755_3_56_genomic,GCF_000650695.1_Myco_tube_MD16568_V1_genomic
GCF_001582695.1_ASM158269v1_genomic,GCF_001590695.1_ASM159069v1_genomic
GCF_006382695.1_ASM638269v1_genomic,GCF_020223695.1_ASM2022369v1_genomic
GCF_900082695.1_12673_5_45_genomic,GCF_900250695.1_H1781_genomic
GCF_000283695.1_ASM28369v1_genomic,GCF_003149695.1_ASM314969v1_genomic
GCF_000383695.1_ASM38369v1_genomic,GCF_000377345.1_ASM37734v1_genomic
GCF_013283695.1_ASM1328369v1_genomic,GCF_014856695.1_ASM1485669v1_genomic
GCF_900983695.1_19944_6_162_genomic,GCF_002073695.2_ASM207369v2_genomic
GCF_002884695.1_ASM288469v1_genomic,GCF_022456275.1_ASM2245627v1_genomic
GCF_009684695.1_ASM968469v1_genomic,GCF_022845835.1_ASM2284583v1_genomic
GCF_013184695.1_ASM1318469v1_genomic,GCF_001076695.1_ASM107669v1_genomic
GCF_018784695.1_ASM1878469v1_genomic,GCF_902364375.1_MGYG-HGUT-00208_genomic
GCF_020784695.1_ASM2078469v1_genomic,GCF_009389375.1_ASM938937v1_genomic
GCF_900084695.1_12045_5_94_genomic,GCF_008728695.1_ASM872869v1_genomic
GCF_900484695.1_19646_6_74_genomic,GCF_001254695.1_H14142025101_genomic
GCF_920984695.1_Leaf132_v1_genomic,GCF_920984665.1_Leaf170_v1_genomic
GCF_001385695.1_7841_7_85_genomic,GCF_000680695.1_Myco_tube_XTB13-134_V1_genomic
GCF_002085695.1_ASM208569v1_genomic,GCF_016808695.1_ASM1680869v1_genomic
GCF_002285695.1_ASM228569v1_genomic,GCF_016587695.1_ASM1658769v1_genomic
GCF_002585695.1_ASM258569v1_genomic,GCF_002588695.1_ASM258869v1_genomic
GCF_003385695.1_ASM338569v1_genomic,GCF_900104345.1_IMG-taxon_2623620614_annotated_assembly_genomic
GCF_008085695.1_ASM808569v1_genomic,GCF_001931375.1_ASM193137v1_genomic
GCF_013385695.1_ASM1338569v1_genomic,GCF_903970695.1_ASM90397069v1_genomic
GCF_019685695.1_ASM1968569v1_genomic,GCF_019270695.1_ASM1927069v1_genomic
GCF_900085695.1_12045_7_79_genomic,GCF_001185695.1_Kleb_pneu_CHS239_V1_genomic
GCF_900485695.1_18787_5_77_genomic,GCF_000485695.1_ASM48569v1_genomic
GCF_000586695.1_Stap_aure_DAR5852_V1_genomic,GCF_018681695.1_ASM1868169v1_genomic
GCF_001986695.1_ASM198669v1_genomic,GCF_000195695.1_ASM19569v1_genomic
GCF_003086695.1_ASM308669v1_genomic,GCF_003086855.1_ASM308685v1_genomic
GCF_003286695.1_ASM328669v1_genomic,GCF_003286805.1_ASM328680v1_genomic
